
마이크로컨텍솔(098120)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (369억)
+5 | PER 낮음: 6.9 < 동종업계 평균 10.9
+3 | PBR 낮음 (0.6배)
-3 | [1년 전]영업이익 6.3% 감소: 79 -> 74
+10 | [1년 전]당좌비율 높음 (546.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-2억)

포스코엠텍(009520)에 대한 분석을 시작합니다.
-30 | PER 높음: 301.9 > 동종업계 평균 13.2
-2 | PBR 높음 (4.7배)
-20 | [2년 전]영업이익 61.0% 감소: 164 -> 64
-14 | [1년 전]영업이익 29.7% 감소: 64 -> 45
+10 | [1년 전]당좌비율 높음 (223.4%)
-5 | [1년 전]유보율 낮음 (456.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [1분기 전]당기순손실 (-23억)

AJ네트웍스(095570)에 대한 분석을 시작합니다.
+10 | PER 낮음: 6.8 < 동종업계 평균 14.1
+5 | PBR 낮음 (0.5배)
+19 | 시가배당률 높음: 5.86
+20 | [2년 전]영업이익 58.8% 증가 (481 -> 764)
+10 | [1년 전]영업이익 2.6% 증가 (764 -> 784)
-10 | [1년 전]부채율 높음 (286.6%)
-10 | [1년 전]당좌비율 낮음 (42.1%)
+10 | [올해 예상]영업이익 9.8% 증가 (784 -> 861)
+7 | 최근 PER(8.75)이 3년 평균(11.84)보다 낮음

AK홀딩스(006840)에 대한 분석을 시작합니다.
+10 | PBR 낮음 (0.2배)
-10 | [3년 전]당기순손실 (-1993억)
-20 | [2년 전]당기순손실 (-1249억)
+10 | [1년 전]흑자 전환
-10 | [1년 전]부채율 높음 (310.7%)
-10 | [1년 전]당좌비율 낮음 (36.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [2분기 전]당기순손실 (-142억)

BGF리테일(282330)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 7336억
+4 | PER 낮음: 9.1
+1 | PER 개선: 9.1 -> 9.1
+10 | 시가배당률 높음: 4.09
+20 | [2년 전]영업이익 26.6% 증가 (1994 -> 2524)
+10 | [1년 전]영업이익 0.3% 증가 (2524 -> 2532)
-10 | [1년 전]부채율 높음 (199.6%)
-10 | [1년 전]당좌비율 낮음 (67.3%)
+5 | [1년 전]유보율 높음 (5981.9%)
+10 | [올해 예상]영업이익 0.6% 증가 (2532 -> 2546)
+6 | 최근 PER(9)이 3년 평균(11.855)보다 낮음

BGF(027410)에 대한 분석을 시작합니다.
+30 | PER 낮음: 3.5
+10 | PBR 낮음 (0.2배)
+10 | 시가배당률 높음: 3.5
+20 | [2년 전]영업이익 61.5% 증가 (379 -> 612)
+15 | [1년 전]영업이익 15.2% 증가 (612 -> 705)
+10 | [1년 전]당좌비율 높음 (281.7%)
-5 | [올해 예상]영업이익 10.6% 감소: 705 -> 630
+8 | 최근 PER(5.2)이 3년 평균(7.4675)보다 낮음

BNK금융지주(138930)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 3조 4703억
+1 | PER 낮음: 5.1 < 동종업계 평균 5.8
+1 | PER 개선: 5.1 -> 4.3
+10 | PBR 낮음 (0.3배)
+13 | 시가배당률 높음: 4.71
+10 | [2년 전]영업이익 5.9% 증가 (10920 -> 11561)
-15 | [1년 전]영업이익 30.7% 감소: 11561 -> 8012
-10 | [1년 전]부채율 높음 (1265.8%)
+21 | [올해 예상]영업이익 21.1% 증가 (8012 -> 9705)
-10 | [4분기 전]당기순손실 (-91억)

BYC우(001465)에 대한 분석을 시작합니다.
-26 | 시가총액 낮음 (279억)
+4 | PER 낮음: 5.6 < 동종업계 평균 8.3
+10 | PBR 낮음 (0.2배)
+10 | 시가배당률 높음: 2.36
-2 | [2년 전]영업이익 5.2% 감소: 267 -> 253
+10 | [1년 전]영업이익 8.7% 증가 (253 -> 275)
-10 | [1년 전]당좌비율 낮음 (92.7%)
+5 | [1년 전]유보율 높음 (12648.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

CJ우(001045)에 대한 분석을 시작합니다.
-1 | PER 높음: 15.5 > 동종업계 평균 15.1
+10 | PER 개선: 15.5 -> 6.1
